Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 289

    (98) meg -> op_l pnExp10 mega_exp pnExp11 .

    ASSIGN          reduce using rule 98 (meg -> op_l pnExp10 mega_exp pnExp11 .)
    RPAREN          reduce using rule 98 (meg -> op_l pnExp10 mega_exp pnExp11 .)


state 290

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque . sino pnCond2
    (73) sino -> . SINO pnCond3 bloque
    (74) sino -> . empty
    (126) empty -> .

    SINO            shift and go to state 299
    ID              reduce using rule 126 (empty -> .)
    REGRESA         reduce using rule 126 (empty -> .)
    LEE             reduce using rule 126 (empty -> .)
    ESCRIBE         reduce using rule 126 (empty -> .)
    CARGA           reduce using rule 126 (empty -> .)
    SI              reduce using rule 126 (empty -> .)
    MIENTRAS        reduce using rule 126 (empty -> .)
    DESDE           reduce using rule 126 (empty -> .)
    VARIABLES       reduce using rule 126 (empty -> .)
    PLOTHIST        reduce using rule 126 (empty -> .)
    PLOTLINE        reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    sino                           shift and go to state 300
    empty                          shift and go to state 301

state 291

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA . ca RPAREN SEMICOLON
    (70) ca -> . ID
    (71) ca -> . CTE_INT

    ID              shift and go to state 277
    CTE_INT         shift and go to state 276

    ca                             shift and go to state 302

state 292

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque . pnCiclos3
    (161) pnCiclos3 -> .

    ID              reduce using rule 161 (pnCiclos3 -> .)
    REGRESA         reduce using rule 161 (pnCiclos3 -> .)
    LEE             reduce using rule 161 (pnCiclos3 -> .)
    ESCRIBE         reduce using rule 161 (pnCiclos3 -> .)
    CARGA           reduce using rule 161 (pnCiclos3 -> .)
    SI              reduce using rule 161 (pnCiclos3 -> .)
    MIENTRAS        reduce using rule 161 (pnCiclos3 -> .)
    DESDE           reduce using rule 161 (pnCiclos3 -> .)
    VARIABLES       reduce using rule 161 (pnCiclos3 -> .)
    PLOTHIST        reduce using rule 161 (pnCiclos3 -> .)
    PLOTLINE        reduce using rule 161 (pnCiclos3 -> .)
    RBRACE          reduce using rule 161 (pnCiclos3 -> .)

    pnCiclos3                      shift and go to state 303

state 293

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 304

state 294

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .

    MUL             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    DIV             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ADD             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SUB             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    AND             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    OR              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HASTA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    COMMA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HACER           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)


state 295

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 305


state 296

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA . pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (164) pnCiclos6 -> .

    LPAREN          reduce using rule 164 (pnCiclos6 -> .)
    CTE_CH          reduce using rule 164 (pnCiclos6 -> .)
    CTE_STR         reduce using rule 164 (pnCiclos6 -> .)
    SUB             reduce using rule 164 (pnCiclos6 -> .)
    ID              reduce using rule 164 (pnCiclos6 -> .)
    CORRELACIONA    reduce using rule 164 (pnCiclos6 -> .)
    CTE_INT         reduce using rule 164 (pnCiclos6 -> .)
    CTE_FLOAT       reduce using rule 164 (pnCiclos6 -> .)
    MEDIA           reduce using rule 164 (pnCiclos6 -> .)
    MEDIANA         reduce using rule 164 (pnCiclos6 -> .)
    MODA            reduce using rule 164 (pnCiclos6 -> .)
    VARIANZA        reduce using rule 164 (pnCiclos6 -> .)

    pnCiclos6                      shift and go to state 306

state 297

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 298

    (87) v_exp -> VARIABLES LBRACK exp RBRACK .

    RPAREN          reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)
    COMMA           reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)


state 299

    (73) sino -> SINO . pnCond3 bloque
    (158) pnCond3 -> .

    LBRACE          reduce using rule 158 (pnCond3 -> .)

    pnCond3                        shift and go to state 307

state 300

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino . pnCond2
    (157) pnCond2 -> .

    ID              reduce using rule 157 (pnCond2 -> .)
    REGRESA         reduce using rule 157 (pnCond2 -> .)
    LEE             reduce using rule 157 (pnCond2 -> .)
    ESCRIBE         reduce using rule 157 (pnCond2 -> .)
    CARGA           reduce using rule 157 (pnCond2 -> .)
    SI              reduce using rule 157 (pnCond2 -> .)
    MIENTRAS        reduce using rule 157 (pnCond2 -> .)
    DESDE           reduce using rule 157 (pnCond2 -> .)
    VARIABLES       reduce using rule 157 (pnCond2 -> .)
    PLOTHIST        reduce using rule 157 (pnCond2 -> .)
    PLOTLINE        reduce using rule 157 (pnCond2 -> .)
    RBRACE          reduce using rule 157 (pnCond2 -> .)

    pnCond2                        shift and go to state 308

state 301

    (74) sino -> empty .

    ID              reduce using rule 74 (sino -> empty .)
    REGRESA         reduce using rule 74 (sino -> empty .)
    LEE             reduce using rule 74 (sino -> empty .)
    ESCRIBE         reduce using rule 74 (sino -> empty .)
    CARGA           reduce using rule 74 (sino -> empty .)
    SI              reduce using rule 74 (sino -> empty .)
    MIENTRAS        reduce using rule 74 (sino -> empty .)
    DESDE           reduce using rule 74 (sino -> empty .)
    VARIABLES       reduce using rule 74 (sino -> empty .)
    PLOTHIST        reduce using rule 74 (sino -> empty .)
    PLOTLINE        reduce using rule 74 (sino -> empty .)
    RBRACE          reduce using rule 74 (sino -> empty .)


state 302

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca . RPAREN SEMICOLON

    RPAREN          shift and go to state 309


state 303

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .

    ID              reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    REGRESA         reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    LEE             reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    ESCRIBE         reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    CARGA           reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    SI              reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    MIENTRAS        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    DESDE           reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    VARIABLES       reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTHIST        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTLINE        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    RBRACE          reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)


state 304

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp . RPAREN

    RPAREN          shift and go to state 310


state 305

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 306

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 . exp pnCiclos7 HACER bloque pnCiclos8
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 311

state 307

    (73) sino -> SINO pnCond3 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 312

state 308

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .

    ID              reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    REGRESA         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    LEE             reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    ESCRIBE         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
